Waktu,ausmi
1/1/1948,-1.615
2/1/1948,-0.289
3/1/1948,-0.992
4/1/1948,-1.26
5/1/1948,-3.673
6/1/1948,-3.129
7/1/1948,-3.94
8/1/1948,-2.995
9/1/1948,-2.119
10/1/1948,-2.107
11/1/1948,0.802
12/1/1948,-0.428
1/1/1949,0.357
2/1/1949,1.927
3/1/1949,1.857
4/1/1949,0.289
5/1/1949,-0.958
6/1/1949,-2.219
7/1/1949,-2.318
8/1/1949,-1.998
9/1/1949,-1.819
10/1/1949,-0.371
11/1/1949,-0.067
12/1/1949,1.13
1/1/1950,1.779
2/1/1950,1.61
3/1/1950,0.818
4/1/1950,0.289
5/1/1950,1.205
6/1/1950,0.352
7/1/1950,-0.876
8/1/1950,-1.86
9/1/1950,-1.012
10/1/1950,1.643
11/1/1950,1.882
12/1/1950,2.019
1/1/1951,0.436
2/1/1951,1.092
3/1/1951,-0.203
4/1/1951,-0.899
5/1/1951,-0.822
6/1/1951,1.302
7/1/1951,-1.25
8/1/1951,0.667
9/1/1951,-0.958
10/1/1951,-1.165
11/1/1951,-1.975
12/1/1951,-1.688
1/1/1952,0.389
2/1/1952,-1.345
3/1/1952,-1.147
4/1/1952,-0.783
5/1/1952,1.323
6/1/1952,-0.971
7/1/1952,-1.503
8/1/1952,-0.301
9/1/1952,-2.223
10/1/1952,0.545
11/1/1952,-0.034
12/1/1952,-0.24
1/1/1953,0.108
2/1/1953,-0.533
3/1/1953,-0.552
4/1/1953,1.17
5/1/1953,-0.431
6/1/1953,-1.365
7/1/1953,-0.891
8/1/1953,0.072
9/1/1953,-2.194
10/1/1953,-0.361
11/1/1953,-0.997
12/1/1953,-1.189
1/1/1954,-0.054
2/1/1954,-1.197
3/1/1954,-0.917
4/1/1954,1.348
5/1/1954,-1.446
6/1/1954,-2.247
7/1/1954,-1.468
8/1/1954,-2.074
9/1/1954,-3.868
10/1/1954,-0.874
11/1/1954,-0.826
12/1/1954,-0.881
1/1/1955,-1.063
2/1/1955,0.174
3/1/1955,0.311
4/1/1955,-0.652
5/1/1955,1.271
6/1/1955,0.048
7/1/1955,-0.648
8/1/1955,-1.399
9/1/1955,-2.627
10/1/1955,-0.346
11/1/1955,-0.447
12/1/1955,-1.629
1/1/1956,-0.514
2/1/1956,1.317
3/1/1956,-0.124
4/1/1956,-0.651
5/1/1956,2.119
6/1/1956,0.232
7/1/1956,0.362
8/1/1956,-1.185
9/1/1956,-2.863
10/1/1956,-0.311
11/1/1956,-1.051
12/1/1956,0.194
1/1/1957,-0.636
2/1/1957,0.632
3/1/1957,0.243
4/1/1957,-0.989
5/1/1957,-1.62
6/1/1957,0.394
7/1/1957,1.106
8/1/1957,0.189
9/1/1957,-2.159
10/1/1957,-1.066
11/1/1957,-1.082
12/1/1957,-0.898
1/1/1958,-1.045
2/1/1958,-0.526
3/1/1958,-0.009
4/1/1958,-0.238
5/1/1958,-1.284
6/1/1958,-0.361
7/1/1958,1.158
8/1/1958,-0.913
9/1/1958,-0.78
10/1/1958,0.041
11/1/1958,-1.678
12/1/1958,-0.974
1/1/1959,0.688
2/1/1959,-1.601
3/1/1959,-0.001
4/1/1959,-0.773
5/1/1959,0.567
6/1/1959,-2.005
7/1/1959,-1.417
8/1/1959,-2.725
9/1/1959,-1.585
10/1/1959,-0.783
11/1/1959,-1.491
12/1/1959,0.118
1/1/1960,0.172
2/1/1960,-0.152
3/1/1960,0.032
4/1/1960,-0.06
5/1/1960,1.225
6/1/1960,-2.391
7/1/1960,-1.714
8/1/1960,-2.137
9/1/1960,-0.9
10/1/1960,-1.298
11/1/1960,-0.81
12/1/1960,-0.665
1/1/1961,-1.186
2/1/1961,-0.688
3/1/1961,-1.01
4/1/1961,-0.768
5/1/1961,-1.404
6/1/1961,-2.58
7/1/1961,-1.981
8/1/1961,-1.653
9/1/1961,-2.965
10/1/1961,-2.579
11/1/1961,-1.65
12/1/1961,-1.899
1/1/1962,0.616
2/1/1962,0.133
3/1/1962,-1.664
4/1/1962,-1.105
5/1/1962,0.2
6/1/1962,-2.251
7/1/1962,-1.799
8/1/1962,-1.743
9/1/1962,-2.259
10/1/1962,-0.152
11/1/1962,-1.28
12/1/1962,-0.982
1/1/1963,0.714
2/1/1963,-0.39
3/1/1963,0.204
4/1/1963,0.374
5/1/1963,0.79
6/1/1963,-0.457
7/1/1963,-1.82
8/1/1963,0.611
9/1/1963,-1.004
10/1/1963,-2.317
11/1/1963,-2.964
12/1/1963,-1.704
1/1/1964,-0.362
2/1/1964,-1.801
3/1/1964,0.434
4/1/1964,-0.643
5/1/1964,-0.411
6/1/1964,-0.366
7/1/1964,-0.052
8/1/1964,-0.812
9/1/1964,-0.724
10/1/1964,0.838
11/1/1964,1.077
12/1/1964,-1.436
1/1/1965,-0.424
2/1/1965,-1.087
3/1/1965,2.058
4/1/1965,-1.937
5/1/1965,-1.503
6/1/1965,-0.308
7/1/1965,-2.464
8/1/1965,-0.25
9/1/1965,-2.22
10/1/1965,-1.866
11/1/1965,-1.874
12/1/1965,-0.423
1/1/1966,0.054
2/1/1966,-0.148
3/1/1966,-1.087
4/1/1966,-0.819
5/1/1966,-1.718
6/1/1966,-0.664
7/1/1966,-1.866
8/1/1966,-0.377
9/1/1966,0.267
10/1/1966,-0.517
11/1/1966,-0.587
12/1/1966,-1.847
1/1/1967,1.649
2/1/1967,1.373
3/1/1967,0.844
4/1/1967,-1.316
5/1/1967,-0.733
6/1/1967,-0.366
7/1/1967,-0.249
8/1/1967,-0.225
9/1/1967,-1.313
10/1/1967,-1.065
11/1/1967,-1.176
12/1/1967,-0.039
1/1/1968,1.978
2/1/1968,1.695
3/1/1968,-0.252
4/1/1968,0.951
5/1/1968,5.345
6/1/1968,2.155
7/1/1968,1.818
8/1/1968,1.607
9/1/1968,-1.429
10/1/1968,-0.807
11/1/1968,-0.329
12/1/1968,-1.07
1/1/1969,-0.682
2/1/1969,0.804
3/1/1969,-0.015
4/1/1969,-0.571
5/1/1969,-0.325
6/1/1969,0.36
7/1/1969,-2.221
8/1/1969,-1.277
9/1/1969,-0.005
10/1/1969,-1.803
11/1/1969,-1.552
12/1/1969,0.08
1/1/1970,-1.575
2/1/1970,-0.357
3/1/1970,-0.354
4/1/1970,0.166
5/1/1970,0.292
6/1/1970,-1.727
7/1/1970,-1.596
8/1/1970,-0.966
9/1/1970,-0.046
10/1/1970,-0.637
11/1/1970,0.223
12/1/1970,0.768
1/1/1971,-0.009
2/1/1971,0.508
3/1/1971,1.546
4/1/1971,0.849
5/1/1971,1.24
6/1/1971,0.079
7/1/1971,-0.099
8/1/1971,-0.228
9/1/1971,-1.35
10/1/1971,0.068
11/1/1971,1.322
12/1/1971,0.258
1/1/1972,-0.248
2/1/1972,-0.476
3/1/1972,1.178
4/1/1972,-1.164
5/1/1972,-1.31
6/1/1972,-1.293
7/1/1972,-1.316
8/1/1972,-0.222
9/1/1972,-2.311
10/1/1972,-2.217
11/1/1972,-2.178
12/1/1972,-1.969
1/1/1973,0.329
2/1/1973,-0.476
3/1/1973,0.733
4/1/1973,-0.22
5/1/1973,0.277
6/1/1973,0.901
7/1/1973,-1.379
8/1/1973,0.065
9/1/1973,-0.237
10/1/1973,-1.581
11/1/1973,2.166
12/1/1973,0.193
1/1/1974,3.659
2/1/1974,0.496
3/1/1974,1.697
4/1/1974,0.901
5/1/1974,0.386
6/1/1974,0.043
7/1/1974,0.716
8/1/1974,1.237
9/1/1974,0.379
10/1/1974,0.159
11/1/1974,0.659
12/1/1974,-0.294
1/1/1975,-0.512
2/1/1975,0.615
3/1/1975,0.906
4/1/1975,1.124
5/1/1975,-0.361
6/1/1975,1.418
7/1/1975,-0.544
8/1/1975,0.618
9/1/1975,0.355
10/1/1975,2.154
11/1/1975,0.652
12/1/1975,1.187
1/1/1976,2.015
2/1/1976,0.543
3/1/1976,1.381
4/1/1976,-0.547
5/1/1976,-0.374
6/1/1976,-0.411
7/1/1976,0.242
8/1/1976,0.214
9/1/1976,0.351
10/1/1976,2.149
11/1/1976,0.765
12/1/1976,-0.194
1/1/1977,0.317
2/1/1977,0.316
3/1/1977,1.87
4/1/1977,-0.199
5/1/1977,1.367
6/1/1977,0.133
7/1/1977,-0.487
8/1/1977,-0.183
9/1/1977,0.031
10/1/1977,-1.362
11/1/1977,-0.432
12/1/1977,-0.369
1/1/1978,0.003
2/1/1978,-0.085
3/1/1978,-0.792
4/1/1978,0.359
5/1/1978,2.259
6/1/1978,2.444
7/1/1978,3.575
8/1/1978,0.212
9/1/1978,0.86
10/1/1978,-0.774
11/1/1978,-0.674
12/1/1978,0.028
1/1/1979,0.989
2/1/1979,-0.432
3/1/1979,0.424
4/1/1979,-0.121
5/1/1979,1.811
6/1/1979,-1.292
7/1/1979,-1.011
8/1/1979,0.318
9/1/1979,0.318
10/1/1979,-0.131
11/1/1979,-1.703
12/1/1979,-1.129
1/1/1980,0.724
2/1/1980,0.637
3/1/1980,0.09
4/1/1980,0.056
5/1/1980,-0.848
6/1/1980,-0.195
7/1/1980,1.121
8/1/1980,-0.652
9/1/1980,-1.292
10/1/1980,0.599
11/1/1980,-0.823
12/1/1980,-1.238
1/1/1981,1.874
2/1/1981,1.143
3/1/1981,-1.275
4/1/1981,-0.433
5/1/1981,0.37
6/1/1981,1.833
7/1/1981,-0.076
8/1/1981,-0.289
9/1/1981,-0.39
10/1/1981,-1.024
11/1/1981,1.161
12/1/1981,0.123
1/1/1982,0.872
2/1/1982,0.063
3/1/1982,0.74
4/1/1982,-0.367
5/1/1982,-0.076
6/1/1982,-0.059
7/1/1982,-0.557
8/1/1982,-0.522
9/1/1982,0.261
10/1/1982,-1.149
11/1/1982,-1.872
12/1/1982,-1.278
1/1/1983,-1.22
2/1/1983,-1.677
3/1/1983,0.883
4/1/1983,1.701
5/1/1983,0.416
6/1/1983,0.047
7/1/1983,-0.307
8/1/1983,-0.655
9/1/1983,-0.633
10/1/1983,-0.031
11/1/1983,0.97
12/1/1983,-1.096
1/1/1984,0.026
2/1/1984,-0.397
3/1/1984,0.187
4/1/1984,-1.093
5/1/1984,-1.317
6/1/1984,-1.904
7/1/1984,0.54
8/1/1984,1.073
9/1/1984,1.523
10/1/1984,-0.169
11/1/1984,-0.533
12/1/1984,1.166
1/1/1985,-1.243
2/1/1985,-0.594
3/1/1985,0.766
4/1/1985,0.557
5/1/1985,0.244
6/1/1985,1.002
7/1/1985,0.651
8/1/1985,-0.225
9/1/1985,0.165
10/1/1985,1.77
11/1/1985,0.818
12/1/1985,-0.474
1/1/1986,1.045
2/1/1986,-0.482
3/1/1986,-1.161
4/1/1986,-0.035
5/1/1986,-0.204
6/1/1986,1.476
7/1/1986,3.082
8/1/1986,1.868
9/1/1986,1.487
10/1/1986,2.313
11/1/1986,-0.478
12/1/1986,-1.369
1/1/1987,0.858
2/1/1987,1.184
3/1/1987,-1.615
4/1/1987,-0.782
5/1/1987,-1.454
6/1/1987,-0.129
7/1/1987,0.083
8/1/1987,-0.291
9/1/1987,-0.288
10/1/1987,0.3
11/1/1987,0.357
12/1/1987,0.443
1/1/1988,-2.067
2/1/1988,-1.135
3/1/1988,0.286
4/1/1988,0.105
5/1/1988,1.045
6/1/1988,-1.619
7/1/1988,-1.472
8/1/1988,-0.907
9/1/1988,-0.775
10/1/1988,-0.169
11/1/1988,1.63
12/1/1988,1.622
1/1/1989,-1.382
2/1/1989,-0.761
3/1/1989,0.798
4/1/1989,1.368
5/1/1989,1.131
6/1/1989,1.912
7/1/1989,1.149
8/1/1989,-0.092
9/1/1989,-1.004
10/1/1989,0.885
11/1/1989,0.953
12/1/1989,-0.92
1/1/1990,0.602
2/1/1990,-1.68
3/1/1990,0.963
4/1/1990,0.041
5/1/1990,0.572
6/1/1990,0.487
7/1/1990,0.829
8/1/1990,0.623
9/1/1990,-1.437
10/1/1990,-0.841
11/1/1990,-0.391
12/1/1990,-0.102
1/1/1991,1.185
2/1/1991,1.469
3/1/1991,-1.371
4/1/1991,0.534
5/1/1991,-1.603
6/1/1991,0.042
7/1/1991,0.972
8/1/1991,-0.613
9/1/1991,0.229
10/1/1991,-1.416
11/1/1991,0.279
12/1/1991,-0.718
1/1/1992,-1.461
2/1/1992,-0.131
3/1/1992,-0.697
4/1/1992,-0.101
5/1/1992,0.674
6/1/1992,0.236
7/1/1992,-1.76
8/1/1992,1.422
9/1/1992,1.929
10/1/1992,-0.569
11/1/1992,-0.159
12/1/1992,0.319
1/1/1993,0.091
2/1/1993,0.961
3/1/1993,-1.358
4/1/1993,-1.133
5/1/1993,-0.912
6/1/1993,-1.251
7/1/1993,0.814
8/1/1993,0.081
9/1/1993,-0.103
10/1/1993,-0.166
11/1/1993,-1.127
12/1/1993,-0.076
1/1/1994,-1.033
2/1/1994,0.005
3/1/1994,-0.71
4/1/1994,-1.485
5/1/1994,-1.258
6/1/1994,0.146
7/1/1994,-0.288
8/1/1994,-1.713
9/1/1994,-1.01
10/1/1994,-0.744
11/1/1994,-1.237
12/1/1994,-0.713
1/1/1995,-0.022
2/1/1995,0.009
3/1/1995,0.325
4/1/1995,0.815
5/1/1995,0.032
6/1/1995,-0.535
7/1/1995,-1.657
8/1/1995,-1.895
9/1/1995,0.51
10/1/1995,-0.226
11/1/1995,-0.093
12/1/1995,1.282
1/1/1996,-0.55
2/1/1996,-0.608
3/1/1996,-0.097
4/1/1996,0.15
5/1/1996,-0.597
6/1/1996,-0.33
7/1/1996,0.576
8/1/1996,1.102
9/1/1996,1.948
10/1/1996,-0.156
11/1/1996,-0.519
12/1/1996,1.278
1/1/1997,0.858
2/1/1997,0.882
3/1/1997,-0.08
4/1/1997,-1.446
5/1/1997,2.083
6/1/1997,-0.826
7/1/1997,-0.112
8/1/1997,1.1
9/1/1997,-0.626
10/1/1997,-0.728
11/1/1997,-0.912
12/1/1997,-0.386
1/1/1998,-0.01
2/1/1998,-1.653
3/1/1998,-0.715
4/1/1998,-0.193
5/1/1998,-0.136
6/1/1998,0.937
7/1/1998,1.219
8/1/1998,-0.571
9/1/1998,-0.151
10/1/1998,0.772
11/1/1998,1.542
12/1/1998,1.166
1/1/1999,0.019
2/1/1999,1.141
3/1/1999,0.007
4/1/1999,1.067
5/1/1999,-0.241
6/1/1999,-0.307
7/1/1999,0.352
8/1/1999,-0.465
9/1/1999,-0.937
10/1/1999,-0.23
11/1/1999,0.978
12/1/1999,0.639
1/1/2000,0.23
2/1/2000,0.402
3/1/2000,1.366
4/1/2000,1.639
5/1/2000,-0.321
6/1/2000,-0.603
7/1/2000,-0.675
8/1/2000,0.352
9/1/2000,-1.236
10/1/2000,1.22
11/1/2000,1.817
12/1/2000,1.53
1/1/2001,-0.816
2/1/2001,1.304
3/1/2001,0.732
4/1/2001,-0.308
5/1/2001,0.22
6/1/2001,-0.605
7/1/2001,0.087
8/1/2001,0.155
9/1/2001,-0.241
10/1/2001,2.154
11/1/2001,0.688
12/1/2001,1.053
1/1/2002,-0.671
2/1/2002,1.132
3/1/2002,-1.398
4/1/2002,-0.722
5/1/2002,-0.262
6/1/2002,0.392
7/1/2002,-0.027
8/1/2002,0.117
9/1/2002,1.477
10/1/2002,-0.629
11/1/2002,-1.189
12/1/2002,-1.54
1/1/2003,0.001
2/1/2003,0.2
3/1/2003,-0.188
4/1/2003,-0.537
5/1/2003,-0.145
6/1/2003,-1.395
7/1/2003,-1.055
8/1/2003,1.642
9/1/2003,0.999
10/1/2003,0.676
11/1/2003,-0.49
12/1/2003,0.901
1/1/2004,-0.654
2/1/2004,1.1
3/1/2004,1.308
4/1/2004,-1.314
5/1/2004,2.176
6/1/2004,-0.4
7/1/2004,-0.402
8/1/2004,0.962
9/1/2004,-0.412
10/1/2004,-0.347
11/1/2004,-0.773
12/1/2004,-0.722
1/1/2005,-0.728
2/1/2005,-0.889
3/1/2005,0.138
4/1/2005,-0.427
5/1/2005,-0.879
6/1/2005,1.725
7/1/2005,-0.27
8/1/2005,0.62
9/1/2005,1.083
10/1/2005,0.851
11/1/2005,0.081
12/1/2005,-0.892
1/1/2006,2.068
2/1/2006,-0.903
3/1/2006,1.81
4/1/2006,2.376
5/1/2006,0.791
6/1/2006,-0.953
7/1/2006,0.826
8/1/2006,-1.428
9/1/2006,-1.384
10/1/2006,-1.718
11/1/2006,-1.652
12/1/2006,-1.903
1/1/2007,0.349
2/1/2007,-1.197
3/1/2007,1.997
4/1/2007,-0.525
5/1/2007,-1.377
6/1/2007,0.696
7/1/2007,-0.873
8/1/2007,-0.858
9/1/2007,-1.087
10/1/2007,0.163
11/1/2007,0.21
12/1/2007,-0.078
1/1/2008,0.368
2/1/2008,1.325
3/1/2008,-0.196
4/1/2008,-0.577
5/1/2008,-1.103
6/1/2008,-0.615
7/1/2008,-0.716
8/1/2008,-1.672
9/1/2008,-0.33
10/1/2008,-1.08
11/1/2008,0.96
12/1/2008,0.469
1/1/2009,0.629
2/1/2009,0.418
3/1/2009,-0.78
4/1/2009,-0.345
5/1/2009,0.883
6/1/2009,0.886
7/1/2009,0.037
8/1/2009,0.526
9/1/2009,0.719
10/1/2009,-0.264
11/1/2009,-1.052
12/1/2009,-0.515
1/1/2010,0.781
2/1/2010,-0.631
3/1/2010,-0.667
4/1/2010,1.472
5/1/2010,1.246
6/1/2010,-0.286
7/1/2010,-0.969
8/1/2010,0.553
9/1/2010,-0.284
10/1/2010,0.552
11/1/2010,0.034
12/1/2010,0.788
1/1/2011,1.736
2/1/2011,0.923
3/1/2011,1.4
4/1/2011,1.527
5/1/2011,2.301
6/1/2011,1.007
7/1/2011,0.547
8/1/2011,-0.041
9/1/2011,-0.198
10/1/2011,0.576
11/1/2011,-0.27
12/1/2011,-0.09
1/1/2012,0.416
2/1/2012,-1.533
3/1/2012,1.763
4/1/2012,-0.091
5/1/2012,0.53
6/1/2012,0.769
7/1/2012,0.531
8/1/2012,-0.397
9/1/2012,0.349
10/1/2012,-0.185
11/1/2012,-0.175
12/1/2012,-1.518
1/1/2013,0.978
2/1/2013,-0.381
3/1/2013,0.79
4/1/2013,0.187
5/1/2013,1.295
6/1/2013,1.251
7/1/2013,-0.266
8/1/2013,-0.001
9/1/2013,0.637
10/1/2013,-0.179
11/1/2013,1.331
12/1/2013,-0.776
1/1/2014,1.018
2/1/2014,0.338
3/1/2014,-0.91
4/1/2014,1.357
5/1/2014,-0.026
6/1/2014,0.009
7/1/2014,1.639
8/1/2014,-0.547
9/1/2014,-1.158
10/1/2014,-0.739
11/1/2014,-0.198
12/1/2014,-0.514
1/1/2015,1.347
2/1/2015,-1.243
3/1/2015,0.304
4/1/2015,0.807
5/1/2015,0.173
6/1/2015,-0.766
7/1/2015,-0.375
8/1/2015,0.205
9/1/2015,-0.794
10/1/2015,-1.961
11/1/2015,-0.305
12/1/2015,0.63
1/1/2016,-1.203
2/1/2016,-1.095
3/1/2016,0.062
4/1/2016,-0.787
5/1/2016,1.231
6/1/2016,0.347
7/1/2016,0.355
8/1/2016,1.374
9/1/2016,1.86
10/1/2016,-0.175
11/1/2016,0.09
12/1/2016,1.191
1/1/2017,1.411
2/1/2017,0.277
3/1/2017,0.726
4/1/2017,0.538
5/1/2017,-0.59
6/1/2017,-0.796
7/1/2017,-0.461
8/1/2017,-0.482
9/1/2017,-0.476
10/1/2017,0.692
11/1/2017,0.168
12/1/2017,0.01
1/1/2018,1.055
2/1/2018,0.239
3/1/2018,0.57
4/1/2018,-0.56
5/1/2018,-1.746
6/1/2018,-0.828
7/1/2018,0.387
8/1/2018,1.704
9/1/2018,-0.264
10/1/2018,0.563
11/1/2018,0.711
12/1/2018,0.249
1/1/2019,0.79
2/1/2019,-0.599
3/1/2019,0.497
4/1/2019,0.164
5/1/2019,-0.591
6/1/2019,-0.914
7/1/2019,-1.029
8/1/2019,-0.457
9/1/2019,-1.143
10/1/2019,-1.255
11/1/2019,-0.931
12/1/2019,-1.571
1/1/2020,0.497
2/1/2020,-0.003
3/1/2020,-0.326
4/1/2020,-0.03
5/1/2020,0.12
6/1/2020,-1.489
7/1/2020,-1.7
8/1/2020,0.03
9/1/2020,-1.015
10/1/2020,0.105
11/1/2020,-0.979
12/1/2020,0.835
